Engine_Speed_RPM,Fuel_Consumption_LPH,Exhaust_Temperature_C,Boost_Pressure_PSI,Oil_Pressure_PSI,Performance_Score
2890,27,249,33,65,94
1586,28,363,15,51,1
1505,15,564,18,55,1
2624,11,301,21,76,81
2037,23,569,30,77,50
1738,12,335,39,62,100
1003,17,527,32,69,31
2056,8,337,31,80,100
1060,30,372,21,40,1
2642,13,343,11,77,51
1101,11,483,23,61,17
2000,28,362,28,74,40
1369,29,341,39,62,55
1472,15,525,26,52,32
1064,14,255,40,76,100
2257,11,445,22,75,84
2194,8,487,40,64,100
1653,15,520,38,75,100
2820,26,507,10,66,1
1081,20,418,28,66,19
1104,29,479,26,64,1
1998,26,476,19,68,1
933,27,238,18,45,1
2671,9,391,35,46,100
1115,10,570,14,40,1
1035,10,340,38,59,91
2271,14,308,37,78,100
2826,18,344,15,45,45
2016,13,486,40,58,100
1099,19,219,35,76,87
1076,20,348,17,67,1
2843,24,362,20,57,51
981,18,418,32,40,25
1964,26,378,21,73,24
2332,19,390,27,53,77
1610,22,261,14,70,1
2344,28,491,31,66,50
1473,13,296,33,78,97
1199,28,202,34,55,42
1193,30,253,27,54,1
2443,17,599,11,53,1
1300,30,220,36,56,49
2869,5,349,19,50,100
2736,28,523,12,71,1
1032,12,543,30,71,39
2159,22,509,26,59,34
2360,27,310,22,42,34
1255,21,293,17,52,1
1985,27,499,33,79,44
944,30,208,23,44,1
2968,11,221,14,73,86
1393,29,304,33,78,45
989,5,232,30,64,89
2923,30,409,28,52,68
2056,23,289,36,74,96
2173,18,272,37,52,100
2958,19,264,33,57,100
885,17,360,28,69,29
924,14,214,21,63,15
2677,14,242,13,80,61
2839,25,341,33,67,100
2331,10,263,30,57,100
1507,16,386,22,52,26
1753,9,310,19,80,73
1435,16,518,40,66,84
1923,27,538,33,60,56
2110,27,509,18,56,3
1393,30,294,25,67,1
2019,11,251,24,40,81
2748,18,224,26,77,100
2740,23,354,20,49,52
2540,28,501,16,66,11
893,29,397,16,80,1
2415,19,549,26,51,43
2957,24,228,16,40,50
2719,5,527,40,77,100
1824,10,360,16,50,32
1266,30,585,33,77,3
2462,22,600,30,72,57
2157,22,350,34,74,79
1423,5,321,10,75,20
2176,28,545,10,45,1
1108,29,218,33,64,47
1628,27,511,14,73,1
1416,26,538,27,42,1
1555,21,210,32,60,86
1511,23,340,13,74,1
1230,5,363,17,71,43
2611,16,496,32,80,96
2596,25,404,15,54,16
2195,9,494,39,66,100
1527,6,432,31,75,99
1619,8,507,32,80,99
1026,5,347,23,78,59
960,29,287,13,70,1
1625,27,264,20,68,10
1836,20,579,11,47,1
2952,21,310,36,75,100
2033,28,449,37,52,65
1772,15,341,30,54,70
2084,11,347,38,61,100
2524,24,441,21,70,31
1924,25,553,38,55,66
2779,26,526,29,55,54
2743,17,585,12,61,22
1489,7,498,40,77,100
2523,8,593,31,80,100
2124,15,459,28,62,69
1754,7,248,12,71,40
2645,21,574,15,71,27
1011,25,295,26,56,7
1194,11,308,14,58,1
849,18,379,10,78,1
1856,27,266,15,55,1
1063,10,275,17,75,17
1464,24,246,31,53,48
1093,23,537,20,70,1
1253,28,353,19,53,1
1894,30,581,28,46,1
1904,23,530,24,73,34
1498,10,441,27,79,57
2956,12,450,23,65,100
1345,24,446,10,54,1
1786,28,251,10,80,1
2275,15,461,25,58,64
1012,26,345,36,71,33
914,29,497,18,67,1
1372,30,581,34,62,6
2031,27,329,15,64,4
1378,9,279,30,60,82
2323,7,509,19,47,60
1768,18,367,40,72,100
977,12,490,32,53,55
1889,11,559,31,70,80
2119,5,308,20,63,78
2310,22,473,13,63,1
1973,12,295,33,54,100
1293,30,506,10,56,1
1516,18,460,30,52,41
2972,21,345,18,50,49
2961,30,251,32,54,89
1880,26,351,28,73,40
1763,10,281,26,49,67
1129,13,360,31,46,56
2814,27,299,15,62,23
2905,21,413,22,69,68
976,12,249,25,74,43
1651,26,449,30,73,42
1268,24,372,29,79,39
1629,22,411,29,78,36
2241,25,246,16,74,29
1943,20,295,18,62,29
2960,6,285,32,58,100
1901,26,332,36,67,76
1071,12,210,14,47,3
1669,30,566,10,74,1
2499,13,405,38,77,100
2241,23,567,26,79,38
1946,13,277,23,67,73
2538,15,424,20,41,45
1134,16,525,29,49,31
2088,14,325,21,76,51
2079,26,360,40,42,90
2522,28,302,27,65,68
1790,16,245,34,61,95
2315,19,568,27,64,52
2939,13,213,24,42,100
2307,29,304,29,61,55
847,6,440,37,58,96
2410,10,261,39,62,100
1210,30,451,37,45,29
1236,16,294,38,61,98
1591,11,489,27,45,61
936,7,329,15,66,21
2282,10,458,40,71,100
1413,30,523,11,69,1
2202,29,494,20,58,4
2909,25,320,30,59,91
1608,27,387,14,77,1
847,26,411,13,43,1
998,14,417,22,69,15
1461,17,230,29,71,72
2724,19,542,18,49,45
2648,19,575,13,48,16
1081,20,391,10,46,1
2263,7,204,19,56,92
2330,16,426,30,59,86
2279,16,394,33,60,100
2334,9,308,14,70,61
2318,8,339,26,80,100
1584,24,218,30,41,50
2831,8,530,10,40,32
809,19,219,38,70,79
1448,14,485,22,57,13
2269,22,271,40,60,100
2136,13,395,24,60,84
2482,8,203,24,72,100
2237,10,498,33,46,97
2181,5,452,34,66,100
2467,27,255,25,45,52
1161,22,398,34,40,35
1735,23,406,38,76,71
2420,16,415,40,78,100
2223,13,448,25,68,78
1358,16,264,29,49,56
1213,18,591,18,65,1
2653,23,576,12,61,1
2272,13,552,17,79,41
2708,20,417,10,43,4
2370,5,337,20,77,88
1169,20,596,22,49,1
2118,17,570,34,55,81
1768,30,487,20,55,1
2066,20,283,17,77,33
2844,6,427,21,42,88
1479,20,570,10,64,1
1347,26,398,27,74,12
2438,20,252,20,74,59
1674,23,201,31,62,68
2279,8,268,23,78,99
1275,24,273,40,50,72
2712,27,337,32,76,95
1519,14,315,17,74,35
1721,19,548,26,40,31
1885,5,261,36,65,100
2801,29,575,35,45,72
892,20,255,30,45,20
2920,17,273,15,65,67
2126,19,391,40,40,100
1301,19,501,14,71,1
2452,23,256,10,53,20
1915,19,342,17,56,18
1420,5,401,20,50,36
2218,17,588,14,47,1
1554,27,307,17,44,1
2324,7,490,32,63,100
1487,23,572,14,71,1
2265,17,471,36,62,97
1760,6,265,24,47,88
2549,11,290,32,54,100
2895,26,390,39,57,100
2119,12,451,30,76,79
2948,26,251,34,79,100
2698,7,553,17,74,66
874,12,337,11,48,1
1716,19,576,14,54,1
1736,7,570,30,46,70
2112,27,565,30,51,27
1374,7,210,23,76,66
2302,29,397,34,48,61
2504,8,243,13,60,70
2446,24,342,18,59,20
1523,14,287,30,52,70
1913,15,252,17,66,45
2803,26,311,17,55,29
2679,13,583,33,46,100
2402,12,283,17,54,71
1867,10,582,14,55,21
2868,30,345,40,42,100
1800,25,246,15,74,18
2901,14,272,24,57,100
2960,8,323,23,61,100
1039,7,553,19,51,5
2298,9,263,26,50,87
2882,12,480,11,76,54
2542,9,511,39,56,100
2456,28,526,21,46,1
2244,11,413,18,68,61
2862,25,328,40,67,100
2019,21,259,30,45,63
2884,18,442,32,43,98
2288,6,459,22,42,83
865,12,232,18,77,18
1301,29,544,26,41,1
1062,28,475,11,42,1
2939,24,406,13,54,13
2905,22,402,36,47,100
2040,24,529,18,46,1
2349,25,574,26,46,38
2844,10,217,39,63,100
2494,27,390,23,70,33
1651,19,509,32,41,45
1720,24,247,33,44,66
2147,11,391,15,77,41
2794,5,459,10,71,62
2625,24,233,30,69,96
2306,17,265,13,45,29
993,29,546,40,75,16
2594,17,511,16,53,39
2257,13,281,23,65,67
1064,13,520,18,58,1
1489,15,224,21,48,34
1622,16,492,21,78,16
1809,10,446,20,42,39
2663,19,509,14,51,14
810,7,301,18,69,14
1133,26,289,39,55,47
2572,11,293,24,48,100
926,5,439,38,53,82
929,10,330,15,76,19
987,17,216,37,42,74
1535,22,357,35,60,76
1625,22,587,31,50,18
2093,23,446,21,75,29
2546,19,545,37,54,98
2354,23,541,34,79,73
2741,30,249,40,70,100
2399,11,348,21,79,97
1672,5,471,39,44,100
1725,24,539,24,53,8
1044,28,398,21,48,1
1979,25,284,40,65,99
1321,25,286,33,55,35
1140,18,438,12,53,1
2826,5,508,28,73,100
1176,28,349,19,78,1
2303,11,429,20,60,73
845,14,593,23,75,5
2835,13,527,32,49,100
1652,9,434,17,46,26
2083,7,321,36,62,100
1603,26,365,10,74,1
1798,20,277,22,70,50
1774,29,587,26,63,8
2577,30,564,10,66,1
1239,11,279,24,77,72
1477,30,271,20,60,1
2296,29,223,12,78,17
1134,25,247,35,70,57
2553,20,268,36,66,100
2033,11,276,36,46,100
2647,16,403,34,51,100
1074,19,431,11,65,1
2401,9,526,30,63,100
2834,24,315,18,60,61
2987,23,571,24,50,51
1056,6,412,29,58,67
850,5,226,25,44,60
842,25,345,27,61,1
1872,8,513,33,47,91
2430,24,583,39,73,79
2022,21,241,19,45,35
2017,22,323,24,55,33
1903,12,559,19,41,21
2090,8,464,29,62,92
2939,24,276,25,62,92
1688,23,236,16,51,1
1839,13,224,32,71,100
1807,28,547,20,65,1
2206,18,228,14,59,33
2753,22,509,29,69,96
1589,21,444,34,80,66
2451,22,476,29,53,59
1277,26,428,25,42,1
1739,13,421,38,80,100
1138,13,562,12,68,1
2899,28,360,36,76,100
1351,13,320,13,47,17
2210,21,388,15,42,8
2585,30,477,25,45,29
1684,12,510,35,73,71
2489,20,402,32,72,98
1884,14,367,24,59,64
1345,10,531,16,61,1
1146,19,296,17,62,2
2606,7,408,32,70,100
2157,14,276,18,57,58
1916,11,419,29,60,77
1983,7,395,30,62,100
2731,15,466,14,74,46
2100,22,303,13,52,7
1709,25,466,10,60,1
1907,22,325,40,74,100
1379,19,434,36,71,75
1703,27,226,29,68,60
1973,8,575,24,80,66
2877,28,281,10,40,7
1574,10,542,11,43,1
2365,8,349,24,41,89
1411,20,422,27,70,41
880,18,461,22,43,1
2165,13,475,38,52,100
2371,15,545,40,56,100
2934,24,299,35,53,100
2047,22,443,22,68,22
2271,24,434,29,46,51
1941,12,277,25,74,78
2105,25,323,28,65,41
968,12,449,36,61,75
2584,29,509,13,44,1
2865,23,595,10,47,4
1343,8,506,32,54,66
1495,20,548,12,65,1
1863,26,384,16,73,1
997,21,449,16,60,1
958,12,465,26,79,38
918,15,247,36,75,64
1190,18,226,27,45,31
2041,19,538,19,48,6
1930,27,564,38,55,52
2681,28,241,39,47,100
2454,29,512,26,70,25
2396,27,424,12,55,1
1286,13,228,32,43,91
1873,24,594,40,65,71
2176,15,556,19,40,22
1810,6,215,35,61,100
1104,5,300,20,40,31
2970,5,426,38,71,100
989,19,558,29,53,8
1431,8,565,33,45,72
1278,29,499,15,44,1
1227,12,416,13,54,1
2350,5,419,35,66,100
2544,17,375,23,63,75
2487,13,301,22,66,76
2564,25,552,37,66,88
2508,15,441,13,49,23
2313,19,574,20,66,14
861,9,332,12,71,1
1173,26,547,15,64,1
1665,7,332,36,47,100
2481,30,458,30,41,39
2404,10,328,25,71,98
2746,21,588,32,40,88
1161,30,410,21,72,1
2181,18,399,33,48,91
2495,6,353,16,71,85
966,12,525,28,64,35
2130,23,214,39,71,100
1483,11,288,12,43,9
919,25,256,31,77,32
2248,12,457,19,73,62
1410,15,433,38,73,91
1675,8,516,15,66,5
1238,9,271,15,67,32
2592,22,539,12,68,1
1646,14,456,12,40,1
1302,10,430,23,47,41
2211,12,244,11,64,43
1386,12,273,10,62,9
1832,7,433,37,51,100
2749,25,483,30,74,94
1443,30,430,16,54,1
1278,5,373,22,80,53
1425,9,435,16,74,19
1531,12,390,12,48,5
2076,18,517,13,73,1
1320,13,460,21,76,29
895,18,563,29,79,24
2954,25,287,20,48,46
1711,20,215,13,49,2
2425,26,541,12,67,1
2618,23,572,23,78,52
2269,13,269,15,73,64
976,22,269,24,63,2
921,23,472,29,57,1
1934,9,420,21,56,71
1539,5,419,15,66,38
2539,16,416,29,74,100
2708,23,360,30,46,87
1685,14,519,26,41,38
1939,25,533,18,62,1
2186,12,277,33,72,100
2192,19,255,16,63,27
2255,9,412,37,47,100
2357,18,503,40,53,100
1721,12,220,40,63,100
1477,20,578,15,43,1
2419,27,271,39,47,100
2976,6,411,10,60,71
866,12,569,15,60,1
2533,12,351,12,71,54
1888,11,506,11,76,6
2850,12,322,28,68,100
1520,11,243,30,78,97
1339,11,443,34,65,86
2891,25,589,16,40,6
996,23,403,25,40,1
1065,14,586,26,65,25
1489,10,536,33,55,78
2019,30,382,34,57,55
2311,15,271,28,78,100
912,14,499,28,41,14
1554,13,223,39,55,100
2548,29,574,38,67,61
1961,10,358,33,50,100
1029,19,569,29,47,11
2799,28,438,35,58,91
1670,6,282,11,67,28
891,20,248,26,52,25
1400,24,352,19,68,1
